     85.114          0.909405E+00
     83.176          0.105731E+01
     81.283          0.121512E+01
     79.433          0.137688E+01
     77.625          0.154257E+01
     75.858          0.171219E+01
     74.131          0.188575E+01
     72.444          0.206327E+01
     70.795          0.224477E+01
     69.183          0.240069E+01
     67.608          0.253244E+01
     66.069          0.266864E+01
     64.565          0.280940E+01
     63.096          0.295484E+01
     61.660          0.310507E+01
     60.256          0.326022E+01
     58.884          0.349264E+01
     57.544          0.374844E+01
     56.234          0.401153E+01
     54.954          0.428200E+01
     53.703          0.455995E+01
     52.481          0.484551E+01
     51.286          0.513879E+01
     50.119          0.543990E+01
     48.978          0.597529E+01
     47.863          0.657943E+01
     46.774          0.723136E+01
     45.709          0.793449E+01
     44.668          0.834399E+01
     43.652          0.868686E+01
     42.658          0.859922E+01
     41.687          0.832275E+01
     40.738          0.809703E+01
     39.811          0.784611E+01
     38.905          0.766575E+01
     38.019          0.727548E+01
     37.154          0.670553E+01
     36.308          0.614802E+01
     35.481          0.578850E+01
     34.674          0.554667E+01
     33.884          0.528933E+01
     33.113          0.504554E+01
     32.359          0.479320E+01
     31.623          0.456205E+01
     30.903          0.455264E+01
     30.200          0.459921E+01
     29.512          0.465932E+01
     28.840          0.482969E+01
     28.184          0.499285E+01
     27.542          0.514708E+01
     26.915          0.530859E+01
     26.303          0.540371E+01
     25.704          0.536319E+01
     25.119          0.531487E+01
     24.547          0.537585E+01
     23.988          0.547066E+01
     23.442          0.557015E+01
     22.909          0.570348E+01
     22.387          0.598137E+01
     21.878          0.626318E+01
     21.380          0.654897E+01
     20.893          0.689194E+01
     20.417          0.742395E+01
     19.953          0.799081E+01
     19.498          0.885467E+01
     19.055          0.973647E+01
     18.621          0.101976E+02
     18.197          0.106010E+02
     17.783          0.110810E+02
     17.378          0.116460E+02
     16.982          0.122370E+02
     16.596          0.128551E+02
     16.218          0.134936E+02
     15.849          0.141464E+02
     15.488          0.148137E+02
     15.136          0.154954E+02
     14.791          0.166714E+02
     14.454          0.182013E+02
     14.125          0.197832E+02
     13.804          0.214152E+02
     13.490          0.230899E+02
     13.183          0.246849E+02
     12.882          0.263868E+02
     12.589          0.280136E+02
     12.303          0.294738E+02
     12.023          0.311082E+02
     11.749          0.307461E+02
     11.482          0.298624E+02
     11.220          0.264686E+02
     10.965          0.214613E+02
     10.715          0.158094E+02
     10.471          0.107725E+02
     10.233          0.893294E+01
     10.000          0.720194E+01
      9.772          0.697915E+01
      9.550          0.656190E+01
      9.333          0.612149E+01
      9.120          0.532472E+01
      8.913          0.479024E+01
      8.710          0.466173E+01
      8.511          0.471057E+01
      8.318          0.476548E+01
      8.128          0.497957E+01
      7.943          0.528706E+01
      7.762          0.560050E+01
      7.586          0.592029E+01
      7.413          0.645598E+01
      7.244          0.705781E+01
      7.079          0.767281E+01
      6.918          0.830163E+01
      6.761          0.894403E+01
      6.607          0.963222E+01
      6.457          0.103475E+02
      6.310          0.110876E+02
      6.166          0.118532E+02
      6.026          0.126457E+02
      5.888          0.131589E+02
      5.754          0.103707E+02
      5.623          0.752529E+01
      5.495          0.650381E+01
      5.370          0.589747E+01
      5.248          0.561637E+01
      5.129          0.576347E+01
      5.012          0.592138E+01
      4.898          0.629289E+01
      4.786          0.674984E+01
      4.677          0.760678E+01
      4.571          0.847358E+01
      4.467          0.886518E+01
      4.365          0.880532E+01
      4.266          0.873282E+01
      4.169          0.866533E+01
      4.074          0.860790E+01
      3.981          0.859830E+01
      3.890          0.885339E+01
      3.802          0.910645E+01
      3.715          0.951278E+01
      3.631          0.101578E+02
      3.548          0.107795E+02
      3.467          0.123534E+02
      3.388          0.152259E+02
      3.311          0.273474E+02
      3.236          0.495405E+02
      3.162          0.725673E+02
      3.090          0.929898E+02
      3.020          0.960570E+02
      2.951          0.100005E+03
      2.884          0.953565E+02
      2.818          0.593072E+02
      2.754          0.209081E+02
      2.692          0.171348E+02
      2.630          0.160249E+02
      2.570          0.150626E+02
      2.512          0.142064E+02
      2.455          0.146745E+02
      2.399          0.154757E+02
      2.344          0.162577E+02
      2.291          0.168740E+02
      2.239          0.189043E+02
      2.188          0.219158E+02
      2.138          0.245668E+02
      2.089          0.261178E+02
      2.042          0.277946E+02
      1.995          0.296129E+02
      1.950          0.317630E+02
      1.905          0.340423E+02
      1.862          0.359573E+02
      1.820          0.379049E+02
      1.778          0.392831E+02
      1.738          0.400539E+02
      1.698          0.407962E+02
      1.660          0.414951E+02
      1.622          0.416749E+02
      1.585          0.416740E+02
      1.549          0.416349E+02
      1.514          0.415540E+02
      1.479          0.414715E+02
      1.445          0.413743E+02
      1.413          0.412629E+02
      1.380          0.414797E+02
      1.349          0.418776E+02
      1.318          0.419667E+02
      1.288          0.423597E+02
      1.259          0.431735E+02
      1.230          0.439971E+02
      1.202          0.448647E+02
      1.175          0.457207E+02
      1.148          0.466029E+02
      1.122          0.477012E+02
      1.096          0.487852E+02
      1.072          0.498916E+02
      1.047          0.510578E+02
      1.023          0.522017E+02
      1.000          0.533726E+02
      0.977          0.544762E+02
      0.955          0.555399E+02
      0.933          0.566263E+02
      0.912          0.577857E+02
      0.891          0.588906E+02
      0.871          0.600262E+02
      0.851          0.612425E+02
      0.832          0.616361E+02
      0.813          0.620035E+02
      0.794          0.624465E+02
      0.776          0.627863E+02
      0.759          0.631549E+02
      0.741          0.636155E+02
      0.724          0.639629E+02
      0.708          0.643608E+02
      0.692          0.648737E+02
      0.676          0.652394E+02
      0.661          0.656656E+02
      0.646          0.664308E+02
      0.631          0.675489E+02
      0.617          0.687646E+02
      0.603          0.701373E+02
      0.589          0.713051E+02
      0.575          0.725908E+02
      0.562          0.742267E+02
      0.550          0.757465E+02
      0.537          0.774105E+02
      0.525          0.793666E+02
      0.513          0.811920E+02
      0.501          0.831930E+02
      0.490          0.853853E+02
      0.479          0.873121E+02
      0.468          0.894433E+02
      0.457          0.917502E+02
      0.447          0.943206E+02
      0.437          0.982707E+02
      0.427          0.102383E+03
      0.417          0.106307E+03
      0.407          0.110521E+03
      0.398          0.115071E+03
      0.389          0.120384E+03
      0.380          0.125997E+03
      0.372          0.131700E+03
      0.363          0.137377E+03
      0.355          0.143337E+03
      0.347          0.150677E+03
      0.339          0.160036E+03
      0.331          0.169762E+03
      0.324          0.179664E+03
      0.316          0.189164E+03
      0.309          0.196185E+03
      0.302          0.203323E+03
      0.295          0.211697E+03
      0.288          0.220881E+03
      0.282          0.230274E+03
      0.275          0.239714E+03
      0.269          0.249618E+03
      0.263          0.259687E+03
      0.257          0.269846E+03
      0.251          0.280490E+03
      0.245          0.291942E+03
      0.240          0.303618E+03
      0.234          0.315931E+03
      0.229          0.328348E+03
      0.224          0.341104E+03
      0.219          0.352665E+03
      0.214          0.358826E+03
      0.209          0.365063E+03
      0.204          0.371683E+03
      0.200          0.377499E+03
      0.195          0.375163E+03
      0.191          0.372911E+03
      0.186          0.370111E+03
      0.182          0.367589E+03
      0.178          0.364345E+03
      0.174          0.389756E+03
      0.170          0.480681E+03
      0.166          0.573071E+03
      0.162          0.666830E+03
      0.158          0.761904E+03
      0.155          0.860851E+03
      0.151          0.103971E+04
      0.148          0.122776E+04
      0.145          0.142557E+04
      0.141          0.163377E+04
      0.138          0.169784E+04
      0.135          0.166022E+04
      0.132          0.161551E+04
      0.129          0.156383E+04
      0.126          0.150537E+04
      0.123          0.156870E+04
      0.120          0.169405E+04
      0.117          0.182604E+04
      0.115          0.196470E+04
      0.112          0.211002E+04
      0.110          0.226199E+04
      0.107          0.242057E+04
      0.105          0.258905E+04
      0.102          0.279387E+04
      0.100          0.301525E+04
